,2S,3S,4S,5S,6S,7S,8S,9S,10S,JS,QS,KS,AS,2H,3H,4H,5H,6H,7H,8H,9H,10H,JH,QH,KH,AH,2C,3C,4C,5C,6C,7C,8C,9C,10C,JC,QC,KC,AC,2D,3D,4D,5D,6D,7D,8D,9D,10D,JD,QD,KD,AD
QC,0.006228707973,0.0005237351163,0.001751534653,0.001033023858,0.001304778501,0.007280468817,0.006440802116,0.006013116629,0.007304390494,0.006261982889,0.005318448551,0.00674352567,0.001665549243,0.003658391314,0.004938466019,0.006344274021,0.007477968949,0.007468766237,0.002653717143,0.007397950393,0.003936153073,0.005437743181,0.00583632049,0.0009356448445,0.00239965955,0.003800324637,0.007107243975,0.003013192949,0.004820041058,0.002209056023,0.002435531668,0.006698819649,0.006925687431,0.006810156993,0.003012137128,0.004310331703,0.7704141939,0.002161267242,0.006909507826,0.0005945142663,0.007387833846,0.006616629427,0.002281179013,0.005519112519,0.002006917746,0.003470002707,0.00587791962,0.002900854861,0.006388218252,0.0008834956128,0.004701523202,0.004389187043
KC,0.007581369215,0.007411932394,0.002222384186,0.001565869595,0.0007639066088,0.002137424534,0.001351326483,0.006360336114,0.001837014528,0.0002167187479,0.00239682656,0.005763026189,0.004542133211,0.000540747919,0.006313860025,0.00265333047,0.003205656044,0.0001710359272,0.006315435695,0.006732472197,0.005283104529,0.003993810666,0.0007370417998,0.002039143431,0.006477381419,0.005732763252,0.00166131695,0.004903492645,0.002611902693,0.006692749647,0.004164673541,0.005414076756,0.003120333136,0.005862138232,0.005983683987,0.007131667823,0.003206148731,0.7886590209,0.003420428896,0.004975561549,0.004469834168,0.004430961629,0.0064335857,0.00669720389,0.002014412331,0.007719722056,0.006542967476,0.0003348249839,0.004401597889,0.007541401317,0.002962324755,0.004297916612
AC,0.007373702295,0.004325215806,0.0005332408181,0.006042460346,0.003309234752,0.00115924364,0.002384100183,0.005992119015,0.004701457423,0.004002803674,0.0001126342355,0.006235515808,0.004778667712,0.001368694859,0.007038350938,0.002670675296,0.005293392584,0.005167412544,0.0006998736614,0.004295508987,0.003512314991,0.00511570489,0.001761235077,0.005311113013,0.0071268357,0.004281273871,0.003453783685,0.002884202326,0.006130263339,0.005058863795,0.001759947476,0.00455236129,0.002491011126,0.001594063221,0.003102941713,0.00660000214,0.004261264416,0.004795768848,0.7916973624,0.006890195759,0.002793226181,0.006576774758,0.003882614011,0.003604897295,0.004016947914,0.00655839681,0.001912500634,0.006034516522,0.005481524483,0.0004097497151,0.007463529487,0.001400508539
2D,0.004525175671,0.00292898035,0.003194975536,0.00736145301,0.006968121017,0.004350445738,0.001682395742,0.007455172367,0.005577027462,0.0005397861364,0.001680985471,0.002743242696,0.007061894067,0.0007402460033,0.006712755445,0.001768396468,0.002501126602,0.007393223993,0.006640329487,0.002861708894,0.006406092414,0.001986397736,0.002066992703,0.002440288926,0.002396760284,0.001221574693,0.002458199268,0.00244702265,0.002920489851,0.0004739735299,0.00205183332,0.004730487367,0.007447315383,0.003840410896,0.002701246609,0.004566919411,0.00149706087,0.00655564767,0.00637245863,0.8053244847,0.0005655856061,0.007055503266,0.005766588009,0.006017800528,0.004729406814,0.003946493393,0.001538582382,0.000759180267,0.006284043651,0.00635305449,0.001371999106,0.001018663388
3D,0.001217379533,0.006848372537,0.0006240331852,0.0005022694939,0.0001438188731,0.008293979487,0.0001337679039,0.002277703888,0.004123966494,0.00462205215,0.005750572739,0.008706259437,0.005081663009,0.003518650311,0.003466519703,0.003415820768,0.007046846525,0.005005635518,0.001196941674,0.005289111288,0.0004709710789,0.00720308353,0.0005814602491,0.002198207189,0.002669203887,0.0004947108809,0.002070763523,0.00669557627,0.002373663487,0.007020760475,0.003889901056,0.001585045475,0.005443864483,0.003482611562,0.008014506157,0.007449293647,0.002203418249,0.003123744708,0.00250832017,0.005026842341,0.805699881,0.003507215564,0.003419289532,0.005818395618,0.0003278569137,0.005893412474,0.002976104828,0.003815500117,0.002251594128,0.00550560949,0.003616134433,0.005397692925
4D,0.001876712092,0.00457618507,0.007563199659,0.004949967024,0.004775563345,0.004759474695,0.003816569148,0.002791806196,0.00394436774,0.006421793447,0.005780006546,0.001414466432,0.004193143023,0.002379440019,0.0005206803463,0.006455555951,0.006279882877,0.002458869891,0.004820983381,0.006702781706,0.006955449948,0.007139733725,0.003130311279,0.004262414194,0.005350273918,0.003736628074,0.0004732137887,0.000573309666,0.004269741205,0.004174749706,0.003573082259,0.00305412849,0.002587239503,0.00621728667,0.002601085903,0.002840261338,0.005412119431,0.003908787339,0.003093843001,0.003642248739,0.002489085319,0.7926958047,0.005141816039,0.006449760886,0.002482879339,0.0003802725353,0.002258142732,0.007246695576,0.005006093015,0.004706792953,0.00373893984,0.003926360347
5D,0.007352008459,0.003944192745,0.002553214412,0.004868157524,0.002835756122,0.0005261686985,0.008324921974,0.001507971116,0.002784680087,0.004561704665,0.005667969973,0.006585332559,0.001029812133,0.004527935309,0.006060476186,0.005404355418,0.006038174422,0.005471024707,0.005847745562,0.0005987755202,0.004733014803,0.007908421895,0.005710815241,0.005172062736,0.005032835698,0.007650547933,0.001662243478,0.008115674611,0.001576381505,0.00393114028,0.002215814946,0.0008808490301,0.003352058457,0.003235486427,0.0002691300793,0.00165007924,0.00132767288,0.006215772957,0.004788834662,0.005947235885,0.006391785029,0.007118686503,0.7902749906,0.002304819037,0.002073836562,0.001521671131,0.001522816327,0.006748843497,0.001204618863,0.00658143699,0.0037856238,0.002604421321
6D,0.002252357002,0.005028893013,0.003011647273,0.006715603514,0.002095553632,0.004743538123,0.001989791119,0.002553102443,0.005795340123,0.002064866096,0.005278800632,0.004898523434,0.00509071463,0.002306792992,0.002400862679,0.002909387793,0.007155494304,0.000880469021,0.002681267393,0.0000570967358,0.006032928394,0.0005269359718,0.006759287113,0.004590041144,0.002057205182,0.007225667962,0.004609298946,0.0006250147109,0.002879476406,0.0008741448169,0.003976995053,0.005297770806,0.002193548459,0.001788684007,0.00722891892,0.005015888093,0.002543624171,0.002640622075,0.002997706196,0.00119985571,0.0002123300744,0.0040234451,0.007766643251,0.8122079422,0.006381100978,0.001361878505,0.005104555408,0.003409339967,0.006941775241,0.005164700125,0.005127238437,0.001325334647
7D,0.004978007824,0.008351318704,0.001474836677,0.005101321027,0.003104015508,0.007523595934,0.003925382115,0.002385579636,0.007955759776,0.006879718141,0.006015244951,0.0004185343104,0.003936241659,0.001141402723,0.003002722709,0.00663871062,0.005303641881,0.00415174531,0.00001893503803,0.003084959165,0.007564412763,0.002364642918,0.006100164032,0.002448763247,0.008235933732,0.004218667684,0.006378556904,0.006982643414,0.00788872216,0.002972986536,0.001521202451,0.001778478736,0.004195344119,0.001488679738,0.008358047045,0.003627653706,0.0001979310406,0.001380683188,0.0004867440703,0.00001015478302,0.005582395785,0.003206552024,0.005215882353,0.003058832791,0.7890829286,0.004964899568,0.004728947148,0.002137377757,0.007273610472,0.003145894904,0.002071422548,0.005939170074
8D,0.001723600606,0.0003326577282,0.002602609207,0.003483430956,0.002080935492,0.005472716839,0.001159890472,0.0008111121068,0.004136073788,0.003248002267,0.006494109494,0.005698836884,0.005624309145,0.007801332027,0.001850839306,0.006496287594,0.002446647301,0.002120110418,0.00042459655,0.005786080861,0.00533917381,0.001552353939,0.007506868641,0.008397068502,0.0002221973386,0.001824227553,0.005935584662,0.007971807509,0.002864754735,0.005233415024,0.003580893146,0.002215311806,0.005582403534,0.0002059799156,0.0008394078183,0.00669797479,0.001034881894,0.001813567081,0.002949266157,0.002654547473,0.0013500293,0.002615354742,0.003960142764,0.003845755717,0.005231356792,0.8091282941,0.0069163271,0.00576948789,0.003430618151,0.004161627145,0.007087008869,0.002288133086
9D,0.005308235788,0.0006531160005,0.0008599611229,0.005258243562,0.005995584632,0.00734122369,0.004442127608,0.002061841245,0.001687039191,0.0003349393874,0.006816755259,0.001534420745,0.004835404333,0.004773172812,0.003232268857,0.007255454727,0.002831196511,0.006294431864,0.002456681872,0.001342739149,0.001556866446,0.001586141975,0.003572866488,0.002320322861,0.002599043474,0.005597440487,0.003974970514,0.0005111484719,0.0061406174,0.004372826855,0.005438128422,0.002849386168,0.006404804539,0.004422453063,0.007218846518,0.006749696852,0.005417307366,0.005628033118,0.004590427568,0.002416989521,0.004596967137,0.004429682818,0.003856051759,0.00727754289,0.007302764798,0.001527579741,0.7877067619,0.003700948693,0.006571058545,0.003055825549,0.006745547562,0.004546112124
10D,0.0007696802539,0.002331338031,0.004181111219,0.007443559464,0.002836289036,0.006727388483,0.001370242968,0.006513224696,0.003535982234,0.004659085135,0.0001575958798,0.003446339665,0.001486404492,0.004998045898,0.004195129041,0.0001089105092,0.001387590505,0.001915676281,0.006938437047,0.0001644067089,0.005632974377,0.007192300842,0.00505089863,0.005744698364,0.004140748101,0.004493278401,0.004236783063,0.007515183297,0.004875807187,0.007075815358,0.005920522086,0.002882476053,0.0008171638386,0.006575320841,0.001798660275,0.007596286049,0.0007815270897,0.002056878874,0.003290994763,0.002831533058,0.004414212393,0.005086725952,0.001645789082,0.006936278497,0.002426914439,0.001519080416,0.00155347868,0.8030734814,0.005943275197,0.005130882284,0.0008581697559,0.005735423779
JD,0.001063414856,0.0004794873074,0.005579538841,0.00008320838261,0.0008463168704,0.002238776231,0.008395114069,0.002661069048,0.005521226005,0.007259070343,0.004795837441,0.003390249981,0.001944481222,0.0004227157332,0.0005113144186,0.003734527761,0.008350085027,0.00159401062,0.005442137996,0.00386020109,0.004055911186,0.003028298973,0.0003566095734,0.003150571321,0.002435291255,0.008475835935,0.006348145442,0.002219362792,0.007071191111,0.007697980699,0.00549787677,0.002159430772,0.0003208047663,0.001514333084,0.006934456273,0.005290410103,0.00266344059,0.004898721704,0.006735585572,0.004614347243,0.002440038728,0.006805782595,0.007953699959,0.0003521857725,0.007539805603,0.001846742164,0.002701810879,0.005188235944,0.7930393394,0.004277705536,0.005836203766,0.008377061293
QD,0.002720140173,0.007748408742,0.003543064489,0.005846503736,0.0006172993415,0.004964705202,0.007579141587,0.001569861338,0.005555761686,0.007734194347,0.005312199827,0.003666600589,0.003330123296,0.00145477858,0.0001292441507,0.004726277317,0.003057481244,0.006690120236,0.004017954386,0.005653429347,0.007386431028,0.00263189225,0.003462088074,0.005643168532,0.008199881286,0.001166198961,0.002529195081,0.004208982803,0.003675808211,0.002712006344,0.006666623312,0.002855112843,0.007754795603,0.003402639042,0.0009722499859,0.002257619927,0.006519683382,0.00811566732,0.001521642092,0.007361787083,0.006243106302,0.003856515548,0.001908837092,0.003172937209,0.003531868173,0.005164528844,0.001115314319,0.004637652251,0.005780409029,0.7858170749,0.00103841232,0.002772581193
KD,0.006657920888,0.006903893982,0.001873516078,0.004860422027,0.0003268218733,0.002830114977,0.0076247203,0.005976195555,0.003730231175,0.006741873112,0.005654449714,0.005652746068,0.00463054483,0.006965782039,0.005984436462,0.006829550566,0.003709486948,0.001992299741,0.005943102933,0.007681178894,0.005584093904,0.0006724808356,0.008099916963,0.004358408545,0.006613886394,0.003648039058,0.003875176434,0.00192963515,0.0002430652423,0.003353626645,0.001651808695,0.004481211305,0.004026499594,0.006740096651,0.003967531517,0.005120547886,0.004620324125,0.001892169727,0.004316423356,0.004923350765,0.007431673156,0.005449827663,0.007708668461,0.00689101437,0.004233024152,0.004138902235,0.004459432785,0.005662015303,0.003948006607,0.001997995334,0.76337319,0.00201866899
AD,0.00493036062,0.006440217956,0.004164010579,0.003407347179,0.0007917870727,0.005691002547,0.0008269781339,0.007413776759,0.003825646443,0.003157212706,0.005876150235,0.006152551107,0.004021477459,0.0052892586,0.001406877405,0.006904653072,0.006539069686,0.002163864521,0.006262151995,0.002055974759,0.004273290591,0.0005029357312,0.0063465124,0.003669639307,0.0007754883239,0.005659094421,0.0002648160118,0.005368896638,0.0008445588553,0.003755023531,0.006724464924,0.0014671724,0.004224923559,0.003038700218,0.006138782748,0.004283187741,0.006348890145,0.004517938111,0.001492728948,0.0005790694316,0.002185926844,0.0003110419278,0.00553481998,0.0006828614919,0.005011262486,0.003651047714,0.005482391436,0.003109195237,0.005281845845,0.004231798141,0.003677008391,0.8032443176
